INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:25 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:25 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:25 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:25 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
WARN  info.magnolia.ui.framework.ioc.UiComponentProvider 05.07.2022 14:31:26 -- Attempted to cache a UIComponent (PageDetailSubApp) instance in bean store containing another UIComponent (View)
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:40 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:40 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:40 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:40 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:53 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:53 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 14:31:53 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\project-multiverse-module\dialogs\components\footercomponent.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 14:31:53 -- Registered definition from YAML file [/project-multiverse-module/dialogs/components/footercomponent.yaml]: [dialog] definition [footercomponent] with reference id: [project-multiverse-module:components/footercomponent] from module [project-multiverse-module] at [components/footercomponent]
WARN  info.magnolia.ui.framework.ioc.UiComponentProvider 05.07.2022 14:31:54 -- Attempted to cache a UIComponent (PageDetailSubApp) instance in bean store containing another UIComponent (View)
ERROR info.magnolia.ui.framework.ContextProperty$Impl 05.07.2022 14:31:56 -- Failed to dispatch context property change: Duplicate key bar (attempted merging values info.magnolia.ui.field.TextFieldDefinition$ByteBuddy$72nH153j@4ede66f=com.vaadin.ui.TextField@5a474da8 and info.magnolia.ui.field.TextFieldDefinition$ByteBuddy$72nH153j@13616ed7=com.vaadin.ui.TextField@5a474da8)
java.lang.IllegalStateException: Duplicate key bar (attempted merging values info.magnolia.ui.field.TextFieldDefinition$ByteBuddy$72nH153j@4ede66f=com.vaadin.ui.TextField@5a474da8 and info.magnolia.ui.field.TextFieldDefinition$ByteBuddy$72nH153j@13616ed7=com.vaadin.ui.TextField@5a474da8)
	at java.util.stream.Collectors.duplicateKeyException(Collectors.java:133) ~[?:?]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.security.PermissionUtil 05.07.2022 22:53:33 -- no permissions found for [MgnlUser - superuser [51ae3379-67cf-4994-9e05-f97cb8bc3e4a]]
WARN  info.magnolia.cms.filters.ContentTypeFilter 05.07.2022 22:53:40 -- Content type for http://localhost:8080/magnoliaAuthor/.magnolia/admincentral/PUSH?v-uiId=1&v-pushId=73f20ca7-ae7e-4275-b6b0-2b5546fa841e&X-Atmosphere-Transport=close&X-Atmosphere-tracking-id=203fd20c-4ea9-46fc-b752-23d2beae88eb&_=1657054420275 is not set.
WARN  info.magnolia.cms.filters.ContentTypeFilter 05.07.2022 22:53:40 -- Response is not committed yet. Setting content type: text/html.
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 23:09:28 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\bookshelf\apps\bookshelf-app.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 23:09:28 -- Registered definition from YAML file [/bookshelf/apps/bookshelf-app.yaml]: [app] definition [bookshelf-app] with reference id: [bookshelf-app] from module [bookshelf] at [bookshelf-app]
WARN  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 23:09:28 -- 0 major and 3 minor problems have been encountered
WARN  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 23:09:28 -- 
Severity type:   MINOR 
Title:           bookshelf-app/subApps/detail/form/{name=name, i18n=false, required=true, $type=textField, type=java.lang.String, validators={0={$type=nodeNameValidator, name=0}}}/ed: [Definition resolution] - Source data processing problem 
Problem details: Property [fieldType] not found in class [info.magnolia.ui.field.CheckBoxFieldDefinition], property is not assigned
WARN  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 23:09:28 -- 
Severity type:   MINOR 
Title:           bookshelf-app/subApps/detail/form/{name=name, i18n=false, required=true, $type=textField, type=java.lang.String, validators={0={$type=nodeNameValidator, name=0}}}/publish_date: [Definition resolution] - Source data processing problem 
Problem details: Property [fieldType] not found in class [info.magnolia.ui.field.DateFieldDefinition], property is not assigned
WARN  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 23:09:28 -- 
Severity type:   MINOR 
Title:           bookshelf-app/subApps/detail/form/{name=name, i18n=false, required=true, $type=textField, type=java.lang.String, validators={0={$type=nodeNameValidator, name=0}}}/isbn13/validators/isbn13: [Definition resolution] - Source data processing problem 
Problem details: Element [info.magnolia.ui.form.validator.definition.RegexpValidatorDefinition@1c4e09a5] of type [info.magnolia.ui.form.validator.definition.RegexpValidatorDefinition] may not be added to the collection of type [interface info.magnolia.ui.field.FieldValidatorDefinition]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 23:09:28 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\bookshelf\apps\bookshelf-app.yaml]
INFO  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 23:09:28 -- Registered definition from YAML file [/bookshelf/apps/bookshelf-app.yaml]: [app] definition [bookshelf-app] with reference id: [bookshelf-app] from module [bookshelf] at [bookshelf-app]
WARN  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 23:09:28 -- 0 major and 3 minor problems have been encountered
WARN  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 23:09:28 -- 
Severity type:   MINOR 
Title:           bookshelf-app/subApps/detail/form/{name=name, i18n=false, required=true, $type=textField, type=java.lang.String, validators={0={$type=nodeNameValidator, name=0}}}/ed: [Definition resolution] - Source data processing problem 
Problem details: Property [fieldType] not found in class [info.magnolia.ui.field.CheckBoxFieldDefinition], property is not assigned
WARN  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 23:09:28 -- 
Severity type:   MINOR 
Title:           bookshelf-app/subApps/detail/form/{name=name, i18n=false, required=true, $type=textField, type=java.lang.String, validators={0={$type=nodeNameValidator, name=0}}}/publish_date: [Definition resolution] - Source data processing problem 
Problem details: Property [fieldType] not found in class [info.magnolia.ui.field.DateFieldDefinition], property is not assigned
WARN  info.magnolia.config.source.yaml.YamlConfigurationSource 05.07.2022 23:09:28 -- 
Severity type:   MINOR 
Title:           bookshelf-app/subApps/detail/form/{name=name, i18n=false, required=true, $type=textField, type=java.lang.String, validators={0={$type=nodeNameValidator, name=0}}}/isbn13/validators/isbn13: [Definition resolution] - Source data processing problem 
Problem details: Element [info.magnolia.ui.form.validator.definition.RegexpValidatorDefinition@64dc5825] of type [info.magnolia.ui.form.validator.definition.RegexpValidatorDefinition] may not be added to the collection of type [interface info.magnolia.ui.field.FieldValidatorDefinition]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 23:23:15 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\bookshelf\i18n\bookshelf-messages_en.properties]
INFO  info.magnolia.dirwatch.DirectoryWatcher 05.07.2022 23:23:15 -- File resource modified at [C:\Users\Usuario\eclipse-workspace-accenturemultiverse05\magnolia01\apache-tomcat\webapps\magnoliaAuthor\..\..\..\light-modules\bookshelf\i18n\bookshelf-messages_en.properties]
WARN  info.magnolia.ui.framework.app.AppControllerImpl 05.07.2022 23:51:31 -- No default location could be found for the 'gallery-app' app, please check subapp configuration.
ERROR info.magnolia.ui.framework.app.AppInstanceControllerImpl 05.07.2022 23:51:31 -- App gallery-app failed to start: type
java.lang.NullPointerException: type
	at com.google.common.base.Preconditions.checkNotNull(Preconditions.java:907) ~[guava-31.1-jre.jar:?]
	at com.google.inject.TypeLiteral.<init>(TypeLiteral.java:83) ~[guice-4.2.3.jar:?]
	at com.google.inject.TypeLiteral.get(TypeLiteral.java:145) ~[guice-4.2.3.jar:?]
	at com.google.inject.Key.<init>(Key.java:123) ~[guice-4.2.3.jar:?]
	at com.google.inject.Key.get(Key.java:232) ~[guice-4.2.3.jar:?]
	at info.magnolia.ui.framework.ioc.UiComponentProvider.lambda$getClosestMappedType$4(UiComponentProvider.java:185) ~[magnolia-ui-framework-6.2.20.jar:?]
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195) ~[?:?]
	at java.util.Spliterators$ArraySpliterator.tryAdvance(Spliterators.java:958) ~[?:?]
	at java.util.stream.Streams$ConcatSpliterator.tryAdvance(Streams.java:720) ~[?:?]
	at java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:127) ~[?:?]
	at java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:502) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:488) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474) ~[?:?]
	at java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:543) ~[?:?]
	at info.magnolia.ui.framework.ioc.UiComponentProvider.getClosestMappedType(UiComponentProvider.java:188) ~[magnolia-ui-framework-6.2.20.jar:?]
	at info.magnolia.ui.framework.ioc.UiComponentProvider.lambda$newInstanceWithParameterResolvers$3(UiComponentProvider.java:137) ~[magnolia-ui-framework-6.2.20.jar:?]
	at info.magnolia.ui.framework.ioc.UiComponentProvider.provideInCurrentScope(UiComponentProvider.java:177) ~[magnolia-ui-framework-6.2.20.jar:?]
	at info.magnolia.ui.framework.ioc.UiComponentProvider.newInstanceWithParameterResolvers(UiComponentProvider.java:137) ~[magnolia-ui-framework-6.2.20.jar:?]
	at info.magnolia.ui.framework.ioc.UiComponentProvider.newInstance(UiComponentProvider.java:128) ~[magnolia-ui-framework-6.2.20.jar:?]
	at info.magnolia.ui.framework.app.AppInstanceControllerImpl.start(AppInstanceControllerImpl.java:216) ~[magnolia-ui-framework-6.2.20.jar:?]
	at info.magnolia.ui.framework.app.AppControllerImpl.doStartIfNotAlreadyRunning(AppControllerImpl.java:276) ~[magnolia-ui-framework-6.2.20.jar:?]
	at info.magnolia.ui.framework.app.AppControllerImpl.onLocationChanged(AppControllerImpl.java:408) ~[magnolia-ui-framework-6.2.20.jar:?]
	at info.magnolia.ui.api.location.LocationChangedEvent.dispatch(LocationChangedEvent.java:64) ~[magnolia-ui-api-6.2.20.jar:?]
	at info.magnolia.ui.api.location.LocationChangedEvent.dispatch(LocationChangedEvent.java:42) ~[magnolia-ui-api-6.2.20.jar:?]
	at info.magnolia.event.SimpleEventBus.fireEvent(SimpleEventBus.java:75) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.event.ResettableEventBus.fireEvent(ResettableEventBus.java:70) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.ui.api.location.LocationController.goToWithoutChecks(LocationController.java:135) ~[magnolia-ui-api-6.2.20.jar:?]
	at info.magnolia.ui.api.location.LocationController.goTo(LocationController.java:115) ~[magnolia-ui-api-6.2.20.jar:?]
	at info.magnolia.admincentral.findbar.FindBar.openApp(FindBar.java:273) ~[magnolia-admincentral-6.2.20.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at com.vaadin.server.ServerRpcManager.applyInvocation(ServerRpcManager.java:155) ~[vaadin-server-8.15.2.jar:8.15.2]
	at com.vaadin.server.ServerRpcManager.applyInvocation(ServerRpcManager.java:116) ~[vaadin-server-8.15.2.jar:8.15.2]
	at com.vaadin.server.communication.ServerRpcHandler.handleInvocation(ServerRpcHandler.java:447) ~[vaadin-server-8.15.2.jar:8.15.2]
	at com.vaadin.server.communication.ServerRpcHandler.handleInvocations(ServerRpcHandler.java:412) ~[vaadin-server-8.15.2.jar:8.15.2]
	at com.vaadin.server.communication.ServerRpcHandler.handleRpc(ServerRpcHandler.java:275) ~[vaadin-server-8.15.2.jar:8.15.2]
	at com.vaadin.server.communication.UidlRequestHandler.synchronizedHandleRequest(UidlRequestHandler.java:91) ~[vaadin-server-8.15.2.jar:8.15.2]
	at com.vaadin.server.SynchronizedRequestHandler.handleRequest(SynchronizedRequestHandler.java:40) ~[vaadin-server-8.15.2.jar:8.15.2]
	at com.vaadin.server.VaadinService.handleRequest(VaadinService.java:1637) ~[vaadin-server-8.15.2.jar:8.15.2]
	at com.vaadin.server.VaadinServlet.service(VaadinServlet.java:464) ~[vaadin-server-8.15.2.jar:8.15.2]
	at info.magnolia.admincentral.AdmincentralServlet.service(AdmincentralServlet.java:119) ~[magnolia-admincentral-6.2.20.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[servlet-api.jar:4.0.FR]
	at info.magnolia.cms.filters.ServletDispatchingFilter.doFilter(ServletDispatchingFilter.java:148) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:75) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.module.cache.executor.Bypass.processCacheRequest(Bypass.java:58) ~[magnolia-cache-core-5.9.4.jar:?]
	at info.magnolia.module.cache.executor.CompositeExecutor.processCacheRequest(CompositeExecutor.java:66) ~[magnolia-cache-core-5.9.4.jar:?]
	at info.magnolia.module.cache.filter.CacheFilter.doFilter(CacheFilter.java:164) ~[magnolia-cache-core-5.9.4.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.i18n.I18nContentSupportFilter.doFilter(I18nContentSupportFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.virtualuri.VirtualUriFilter.doFilter(VirtualUriFilter.java:102) ~[magnolia-virtual-uri-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.RangeSupportFilter.doFilter(RangeSupportFilter.java:78) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.security.BaseSecurityFilter.doFilter(BaseSecurityFilter.java:57) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cors.AbstractCorsFilter.doFilter(AbstractCorsFilter.java:77) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.security.SecurityCallbackFilter.doFilter(SecurityCallbackFilter.java:84) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.security.LogoutFilter.doFilter(LogoutFilter.java:94) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.module.site.filters.SiteMergeFilter.doFilter(SiteMergeFilter.java:119) ~[magnolia-site-1.4.4.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MultiChannelFilter.doFilter(MultiChannelFilter.java:83) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.module.cache.filter.GZipFilter.doFilter(GZipFilter.java:74) ~[magnolia-cache-core-5.9.4.jar:?]
	at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59) ~[magnolia-core-6.2.20.jar:?]
	at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79) ~[magnolia-core-6.2.20.jar:?]
